{'Time': '2023-07-24T13:30:00Z', 'BUY': 121.93, 'SELL': 121.89}
{'Time': '2023-07-25T17:09:40Z', 'BUY': 123.18, 'SELL': 123.17}
{'Time': '2023-07-25T17:09:50Z', 'BUY': 123.18, 'SELL': 123.16}
{'Time': '2023-07-25T17:10:00Z', 'BUY': 123.14, 'SELL': 123.13}
{'Time': '2023-07-25T17:10:10Z', 'BUY': 123.07, 'SELL': 123.06}
{'Time': '2023-07-25T17:10:20Z', 'BUY': 123.1, 'SELL': 123.09}
{'Time': '2023-07-25T17:10:30Z', 'BUY': 123.16, 'SELL': 123.15}
{'Time': '2023-07-25T17:10:40Z', 'BUY': 123.19, 'SELL': 123.18}
{'Time': '2023-07-25T17:10:50Z', 'BUY': 123.16, 'SELL': 123.15}
{'Time': '2023-07-25T17:11:00Z', 'SELL': 123.15, 'BUY': 123.16}
{'Time': '2023-07-25T17:11:10Z', 'SELL': 123.15, 'BUY': 123.17}
{'Time': '2023-07-25T17:11:20Z', 'SELL': 123.16, 'BUY': 123.17}
{'Time': '2023-07-25T17:11:30Z', 'SELL': 123.15, 'BUY': 123.17}
{'Time': '2023-07-25T17:11:40Z', 'BUY': 123.2, 'SELL': 123.19}
{'Time': '2023-07-25T17:11:50Z', 'SELL': 123.16, 'BUY': 123.17}
{'Time': '2023-07-25T17:12:00Z', 'BUY': 123.21, 'SELL': 123.19}
{'Time': '2023-07-25T17:12:10Z', 'SELL': 123.19, 'BUY': 123.2}
{'Time': '2023-07-25T17:12:20Z', 'BUY': 123.22, 'SELL': 123.21}
{'Time': '2023-07-25T17:12:30Z', 'BUY': 123.18, 'SELL': 123.17}
{'Time': '2023-07-25T17:12:40Z', 'SELL': 123.2, 'BUY': 123.21}
{'Time': '2023-07-25T17:12:50Z', 'SELL': 123.21, 'BUY': 123.22}
{'Time': '2023-07-25T17:13:00Z', 'BUY': 123.23, 'SELL': 123.22}
{'Time': '2023-07-25T17:13:10Z', 'SELL': 123.24, 'BUY': 123.25}
{'Time': '2023-07-25T17:13:20Z', 'SELL': 123.27, 'BUY': 123.28}
{'Time': '2023-07-25T17:13:30Z', 'SELL': 123.27, 'BUY': 123.28}
{'Time': '2023-07-25T17:13:40Z', 'SELL': 123.29, 'BUY': 123.3}
{'Time': '2023-07-25T17:13:50Z', 'BUY': 123.23, 'SELL': 123.21}
{'Time': '2023-07-25T17:14:00Z', 'BUY': 123.23, 'SELL': 123.22}
{'Time': '2023-07-25T17:14:10Z', 'SELL': 123.25, 'BUY': 123.26}
{'Time': '2023-07-25T17:14:20Z', 'SELL': 123.25, 'BUY': 123.26}
{'Time': '2023-07-25T17:14:30Z', 'SELL': 123.29, 'BUY': 123.31}
{'Time': '2023-07-25T17:14:40Z', 'BUY': 123.3, 'SELL': 123.29}
{'Time': '2023-07-25T17:14:50Z', 'SELL': 123.33, 'BUY': 123.34}
{'Time': '2023-07-25T17:15:00Z', 'BUY': 123.34, 'SELL': 123.33}
{'Time': '2023-07-25T17:15:10Z', 'BUY': 123.36, 'SELL': 123.35}
{'Time': '2023-07-25T17:15:20Z', 'BUY': 123.35, 'SELL': 123.34}
{'Time': '2023-07-25T17:15:30Z', 'BUY': 123.39, 'SELL': 123.38}
{'Time': '2023-07-25T17:15:40Z', 'SELL': 123.38, 'BUY': 123.39}
{'Time': '2023-07-25T17:15:50Z', 'BUY': 123.45, 'SELL': 123.42}
{'Time': '2023-07-25T17:16:00Z', 'SELL': 123.42, 'BUY': 123.44}
{'Time': '2023-07-25T17:16:10Z', 'SELL': 123.45, 'BUY': 123.47}
{'Time': '2023-07-25T17:16:20Z', 'SELL': 123.48, 'BUY': 123.49}
{'Time': '2023-07-25T17:16:30Z', 'BUY': 123.51}
{'Time': '2023-07-25T17:16:40Z', 'SELL': 123.52, 'BUY': 123.53}
{'Time': '2023-07-25T17:16:50Z', 'BUY': 123.5, 'SELL': 123.49}
{'Time': '2023-07-25T17:17:00Z', 'SELL': 123.49, 'BUY': 123.5}
{'Time': '2023-07-25T17:17:10Z', 'BUY': 123.45, 'SELL': 123.44}
{'Time': '2023-07-25T17:17:20Z', 'SELL': 123.43, 'BUY': 123.44}
{'Time': '2023-07-25T17:17:30Z', 'BUY': 123.45, 'SELL': 123.44}
{'Time': '2023-07-25T17:17:40Z', 'BUY': 123.46, 'SELL': 123.44}
{'Time': '2023-07-25T17:17:50Z', 'SELL': 123.41, 'BUY': 123.42}
{'Time': '2023-07-25T17:18:00Z', 'BUY': 123.42, 'SELL': 123.41}
{'Time': '2023-07-25T17:18:10Z', 'SELL': 123.42, 'BUY': 123.44}
{'Time': '2023-07-25T17:18:20Z', 'SELL': 123.4, 'BUY': 123.41}
{'Time': '2023-07-25T17:18:30Z', 'SELL': 123.42, 'BUY': 123.43}
{'Time': '2023-07-25T17:18:40Z', 'BUY': 123.41, 'SELL': 123.39}
{'Time': '2023-07-25T17:18:50Z', 'BUY': 123.41, 'SELL': 123.4}
{'Time': '2023-07-25T17:19:00Z', 'SELL': 123.4, 'BUY': 123.41}
{'Time': '2023-07-25T17:19:10Z', 'BUY': 123.39, 'SELL': 123.38}
{'Time': '2023-07-25T17:19:20Z', 'BUY': 123.36, 'SELL': 123.35}
{'Time': '2023-07-25T17:19:30Z', 'BUY': 123.39, 'SELL': 123.38}
{'Time': '2023-07-25T17:19:40Z', 'SELL': 123.38, 'BUY': 123.39}
{'Time': '2023-07-25T17:19:50Z', 'SELL': 123.4, 'BUY': 123.41}
{'Time': '2023-07-25T17:20:00Z', 'BUY': 123.4, 'SELL': 123.39}
{'Time': '2023-07-25T17:20:10Z', 'BUY': 123.44, 'SELL': 123.43}
{'Time': '2023-07-25T17:20:20Z', 'SELL': 123.45, 'BUY': 123.47}
{'Time': '2023-07-25T17:20:30Z', 'SELL': 123.47, 'BUY': 123.48}
{'Time': '2023-07-25T17:20:40Z', 'SELL': 123.47, 'BUY': 123.48}
{'Time': '2023-07-25T17:20:50Z', 'SELL': 123.48, 'BUY': 123.5}
{'Time': '2023-07-25T17:21:00Z', 'SELL': 123.47, 'BUY': 123.48}
{'Time': '2023-07-25T17:21:10Z', 'BUY': 123.47, 'SELL': 123.45}
{'Time': '2023-07-25T17:21:20Z', 'BUY': 123.49, 'SELL': 123.47}
{'Time': '2023-07-25T17:21:30Z', 'BUY': 123.5, 'SELL': 123.49}
{'Time': '2023-07-25T17:21:40Z', 'SELL': 123.51, 'BUY': 123.52}
{'Time': '2023-07-25T17:21:50Z', 'BUY': 123.52, 'SELL': 123.5}
{'Time': '2023-07-25T17:22:00Z', 'BUY': 123.54, 'SELL': 123.53}
{'Time': '2023-07-25T17:22:10Z', 'SELL': 123.55, 'BUY': 123.56}
{'Time': '2023-07-25T17:22:20Z', 'SELL': 123.55, 'BUY': 123.56}
{'Time': '2023-07-25T17:22:30Z', 'SELL': 123.59, 'BUY': 123.6}
{'Time': '2023-07-25T17:22:40Z', 'SELL': 123.61, 'BUY': 123.62}
{'Time': '2023-07-25T17:22:50Z', 'BUY': 123.62, 'SELL': 123.61}
{'Time': '2023-07-25T17:23:00Z', 'SELL': 123.61, 'BUY': 123.63}
{'Time': '2023-07-25T17:23:10Z', 'BUY': 123.69, 'SELL': 123.67}
{'Time': '2023-07-25T17:23:20Z', 'SELL': 123.61, 'BUY': 123.62}
{'Time': '2023-07-25T17:23:30Z', 'BUY': 123.53, 'SELL': 123.52}
{'Time': '2023-07-25T17:23:40Z', 'BUY': 123.57, 'SELL': 123.56}
{'Time': '2023-07-25T17:23:50Z', 'SELL': 123.57, 'BUY': 123.59}
{'Time': '2023-07-25T17:24:00Z', 'SELL': 123.52, 'BUY': 123.53}
{'Time': '2023-07-25T17:24:10Z', 'SELL': 123.58, 'BUY': 123.59}
{'Time': '2023-07-25T17:24:20Z', 'SELL': 123.58, 'BUY': 123.58}
{'Time': '2023-07-25T17:24:30Z', 'BUY': 123.55, 'SELL': 123.52}
{'Time': '2023-07-25T17:24:40Z', 'BUY': 123.55, 'SELL': 123.54}
{'Time': '2023-07-25T17:24:50Z', 'SELL': 123.57, 'BUY': 123.58}
{'Time': '2023-07-25T17:25:00Z', 'SELL': 123.58, 'BUY': 123.59}
{'Time': '2023-07-25T17:25:10Z', 'BUY': 123.57, 'SELL': 123.56}
{'Time': '2023-07-25T17:25:20Z', 'BUY': 123.56, 'SELL': 123.55}
{'Time': '2023-07-25T17:25:30Z', 'SELL': 123.55, 'BUY': 123.57}
{'Time': '2023-07-25T17:25:40Z', 'SELL': 123.56, 'BUY': 123.57}
{'Time': '2023-07-25T17:25:50Z', 'BUY': 123.57, 'SELL': 123.55}
{'Time': '2023-07-25T17:26:00Z', 'BUY': 123.57, 'SELL': 123.55}
{'Time': '2023-07-25T17:26:10Z', 'BUY': 123.55, 'SELL': 123.54}
{'Time': '2023-07-25T17:26:20Z', 'BUY': 123.55, 'SELL': 123.54}
{'Time': '2023-07-25T17:26:30Z', 'SELL': 123.56, 'BUY': 123.57}
{'Time': '2023-07-25T17:26:40Z', 'BUY': 123.52, 'SELL': 123.51}
{'Time': '2023-07-25T17:26:50Z', 'SELL': 123.53, 'BUY': 123.54}
{'Time': '2023-07-25T17:27:00Z', 'SELL': 123.53, 'BUY': 123.54}
{'Time': '2023-07-25T17:27:10Z', 'BUY': 123.55, 'SELL': 123.54}
{'Time': '2023-07-25T17:27:20Z', 'BUY': 123.56, 'SELL': 123.55}
{'Time': '2023-07-25T17:27:30Z', 'BUY': 123.56, 'SELL': 123.55}
{'Time': '2023-07-25T17:27:40Z', 'SELL': 123.56, 'BUY': 123.58}
{'Time': '2023-07-25T17:27:50Z', 'SELL': 123.58, 'BUY': 123.59}
{'Time': '2023-07-25T17:28:00Z', 'BUY': 123.56, 'SELL': 123.55}
{'Time': '2023-07-25T17:28:10Z', 'BUY': 123.55, 'SELL': 123.53}
{'Time': '2023-07-25T17:28:20Z', 'SELL': 123.56, 'BUY': 123.57}
{'Time': '2023-07-25T17:28:30Z', 'BUY': 123.51, 'SELL': 123.5}
{'Time': '2023-07-25T17:28:40Z', 'SELL': 123.5, 'BUY': 123.51}
{'Time': '2023-07-25T17:28:50Z', 'BUY': 123.49, 'SELL': 123.48}
{'Time': '2023-07-25T17:29:00Z', 'SELL': 123.5, 'BUY': 123.51}
{'Time': '2023-07-25T17:29:10Z', 'SELL': 123.48, 'BUY': 123.5}
{'Time': '2023-07-25T17:29:20Z', 'SELL': 123.49, 'BUY': 123.51}
{'Time': '2023-07-25T17:29:30Z', 'BUY': 123.49, 'SELL': 123.47}
{'Time': '2023-07-25T17:29:40Z', 'SELL': 123.47, 'BUY': 123.48}
{'Time': '2023-07-25T17:29:50Z', 'BUY': 123.47, 'SELL': 123.46}
{'Time': '2023-07-25T17:30:00Z', 'SELL': 123.47, 'BUY': 123.48}
{'Time': '2023-07-25T17:30:10Z', 'BUY': 123.46, 'SELL': 123.45}
{'Time': '2023-07-25T17:30:20Z', 'SELL': 123.48, 'BUY': 123.5}
{'Time': '2023-07-25T17:30:30Z', 'BUY': 123.49, 'SELL': 123.48}
{'Time': '2023-07-25T17:30:40Z', 'SELL': 123.47, 'BUY': 123.49}
{'Time': '2023-07-25T17:30:50Z', 'SELL': 123.46, 'BUY': 123.47}
{'Time': '2023-07-25T17:31:00Z', 'BUY': 123.47, 'SELL': 123.45}
{'Time': '2023-07-25T17:31:10Z', 'BUY': 123.45, 'SELL': 123.44}
{'Time': '2023-07-25T17:31:20Z', 'SELL': 123.38, 'BUY': 123.39}
{'Time': '2023-07-25T17:31:30Z', 'SELL': 123.38, 'BUY': 123.39}
{'Time': '2023-07-25T17:31:40Z', 'SELL': 123.37, 'BUY': 123.38}
{'Time': '2023-07-25T17:31:50Z', 'BUY': 123.39, 'SELL': 123.38}
{'Time': '2023-07-25T17:32:00Z', 'BUY': 123.4, 'SELL': 123.39}
{'Time': '2023-07-25T17:32:10Z', 'SELL': 123.39, 'BUY': 123.4}
{'Time': '2023-07-25T17:32:20Z', 'BUY': 123.36, 'SELL': 123.35}
{'Time': '2023-07-25T17:32:30Z', 'SELL': 123.36, 'BUY': 123.37}
{'Time': '2023-07-25T17:32:40Z', 'SELL': 123.37, 'BUY': 123.38}
{'Time': '2023-07-25T17:32:50Z', 'SELL': 123.35, 'BUY': 123.37}
{'Time': '2023-07-25T17:33:00Z', 'SELL': 123.36, 'BUY': 123.38}
{'Time': '2023-07-25T17:33:10Z', 'BUY': 123.38, 'SELL': 123.37}
{'Time': '2023-07-25T17:33:20Z', 'SELL': 123.37, 'BUY': 123.38}
{'Time': '2023-07-25T17:33:30Z', 'BUY': 123.37, 'SELL': 123.36}
{'Time': '2023-07-25T17:33:40Z', 'BUY': 123.4, 'SELL': 123.39}
{'Time': '2023-07-25T17:33:50Z', 'BUY': 123.41, 'SELL': 123.39}
{'Time': '2023-07-25T17:34:00Z', 'BUY': 123.4, 'SELL': 123.39}
{'Time': '2023-07-25T17:34:10Z', 'BUY': 123.43, 'SELL': 123.42}
{'Time': '2023-07-25T17:34:20Z', 'BUY': 123.42, 'SELL': 123.41}
{'Time': '2023-07-25T17:34:30Z', 'BUY': 123.43, 'SELL': 123.42}
{'Time': '2023-07-25T17:34:40Z', 'SELL': 123.42, 'BUY': 123.43}
{'Time': '2023-07-25T17:34:50Z', 'BUY': 123.43, 'SELL': 123.42}
{'Time': '2023-07-25T17:35:00Z', 'BUY': 123.39, 'SELL': 123.38}
{'Time': '2023-07-25T17:35:10Z', 'SELL': 123.38, 'BUY': 123.39}
{'Time': '2023-07-25T17:35:20Z', 'SELL': 123.37, 'BUY': 123.38}
{'Time': '2023-07-25T17:35:30Z', 'BUY': 123.41, 'SELL': 123.39}
{'Time': '2023-07-25T17:35:40Z', 'SELL': 123.42, 'BUY': 123.43}
{'Time': '2023-07-25T17:35:50Z', 'SELL': 123.42, 'BUY': 123.44}
{'Time': '2023-07-25T17:36:00Z', 'SELL': 123.4, 'BUY': 123.41}
{'Time': '2023-07-25T17:36:10Z', 'BUY': 123.44, 'SELL': 123.43}
{'Time': '2023-07-25T17:36:20Z', 'SELL': 123.43, 'BUY': 123.44}
{'Time': '2023-07-25T17:36:30Z', 'BUY': 123.41, 'SELL': 123.4}
{'Time': '2023-07-25T17:36:40Z', 'SELL': 123.38, 'BUY': 123.39}
{'Time': '2023-07-25T17:36:50Z', 'BUY': 123.39, 'SELL': 123.38}
{'Time': '2023-07-25T17:37:00Z', 'SELL': 123.39, 'BUY': 123.41}
{'Time': '2023-07-25T17:37:10Z', 'BUY': 123.39, 'SELL': 123.38}
{'Time': '2023-07-25T17:37:20Z', 'SELL': 123.31, 'BUY': 123.32}
{'Time': '2023-07-25T17:37:30Z', 'BUY': 123.27, 'SELL': 123.25}
{'Time': '2023-07-25T17:37:40Z', 'BUY': 123.28, 'SELL': 123.27}
{'Time': '2023-07-25T17:37:50Z', 'BUY': 123.28, 'SELL': 123.27}
{'Time': '2023-07-25T17:38:00Z', 'SELL': 123.3, 'BUY': 123.31}
{'Time': '2023-07-25T17:38:10Z', 'BUY': 123.32, 'SELL': 123.3}
{'Time': '2023-07-25T17:38:20Z', 'SELL': 123.31, 'BUY': 123.32}
{'Time': '2023-07-25T17:38:30Z', 'BUY': 123.33, 'SELL': 123.32}
{'Time': '2023-07-25T17:38:40Z', 'SELL': 123.32, 'BUY': 123.33}
{'Time': '2023-07-25T17:38:50Z', 'BUY': 123.32, 'SELL': 123.31}
{'Time': '2023-07-25T17:39:00Z', 'BUY': 123.28, 'SELL': 123.27}
{'Time': '2023-07-25T17:39:10Z', 'SELL': 123.29, 'BUY': 123.3}
{'Time': '2023-07-25T17:39:20Z', 'SELL': 123.29, 'BUY': 123.3}
{'Time': '2023-07-25T17:39:30Z', 'BUY': 123.32, 'SELL': 123.31}
{'Time': '2023-07-25T17:39:40Z', 'BUY': 123.35, 'SELL': 123.33}
{'Time': '2023-07-25T17:39:50Z', 'BUY': 123.33, 'SELL': 123.32}
{'Time': '2023-07-25T17:40:00Z', 'SELL': 123.34, 'BUY': 123.35}
{'Time': '2023-07-25T17:40:10Z', 'BUY': 123.36, 'SELL': 123.34}
{'Time': '2023-07-25T17:40:20Z', 'SELL': 123.37, 'BUY': 123.38}
{'Time': '2023-07-25T17:40:30Z', 'SELL': 123.36, 'BUY': 123.37}
{'Time': '2023-07-25T17:40:40Z', 'BUY': 123.37, 'SELL': 123.36}
{'Time': '2023-07-25T17:40:50Z', 'BUY': 123.38, 'SELL': 123.37}
{'Time': '2023-07-25T17:41:00Z', 'BUY': 123.35, 'SELL': 123.34}
{'Time': '2023-07-25T17:41:10Z', 'SELL': 123.3, 'BUY': 123.31}
{'Time': '2023-07-25T17:41:20Z', 'SELL': 123.34, 'BUY': 123.35}
{'Time': '2023-07-25T17:41:30Z', 'SELL': 123.39, 'BUY': 123.4}
{'Time': '2023-07-25T17:41:40Z', 'SELL': 123.37, 'BUY': 123.39}
{'Time': '2023-07-25T17:41:50Z', 'BUY': 123.4, 'SELL': 123.39}
{'Time': '2023-07-25T17:42:00Z', 'SELL': 123.4, 'BUY': 123.41}
{'Time': '2023-07-25T17:42:10Z', 'BUY': 123.42, 'SELL': 123.41}
{'Time': '2023-07-25T17:42:20Z', 'SELL': 123.41, 'BUY': 123.42}
{'Time': '2023-07-25T17:42:30Z', 'SELL': 123.39, 'BUY': 123.41}
{'Time': '2023-07-25T17:42:40Z', 'BUY': 123.37, 'SELL': 123.35}
{'Time': '2023-07-25T17:42:50Z', 'BUY': 123.37, 'SELL': 123.36}
{'Time': '2023-07-25T17:43:00Z', 'SELL': 123.35, 'BUY': 123.36}
{'Time': '2023-07-25T17:43:10Z', 'SELL': 123.36, 'BUY': 123.37}
{'Time': '2023-07-25T17:43:20Z', 'SELL': 123.35, 'BUY': 123.36}
{'Time': '2023-07-25T17:43:30Z', 'SELL': 123.3, 'BUY': 123.32}
{'Time': '2023-07-25T17:43:40Z', 'SELL': 123.3, 'BUY': 123.31}
{'Time': '2023-07-25T17:43:50Z', 'SELL': 123.31, 'BUY': 123.32}
{'Time': '2023-07-25T17:44:00Z', 'BUY': 123.32, 'SELL': 123.31}
{'Time': '2023-07-25T17:44:10Z', 'SELL': 123.33, 'BUY': 123.34}
{'Time': '2023-07-25T17:44:20Z', 'BUY': 123.34, 'SELL': 123.33}
{'Time': '2023-07-25T17:44:30Z', 'BUY': 123.36, 'SELL': 123.35}
{'Time': '2023-07-25T17:44:40Z', 'BUY': 123.37, 'SELL': 123.35}
{'Time': '2023-07-25T17:44:50Z', 'BUY': 123.36, 'SELL': 123.35}
{'Time': '2023-07-25T17:45:00Z', 'BUY': 123.39, 'SELL': 123.38}
{'Time': '2023-07-25T17:45:10Z', 'SELL': 123.38, 'BUY': 123.4}
{'Time': '2023-07-25T17:45:20Z', 'SELL': 123.34, 'BUY': 123.36}
{'Time': '2023-07-25T17:45:30Z', 'BUY': 123.34, 'SELL': 123.33}
{'Time': '2023-07-25T17:45:40Z', 'SELL': 123.31, 'BUY': 123.32}
{'Time': '2023-07-25T17:45:50Z', 'SELL': 123.26, 'BUY': 123.27}
{'Time': '2023-07-25T17:46:00Z', 'BUY': 123.26, 'SELL': 123.25}
{'Time': '2023-07-25T17:46:10Z', 'BUY': 123.26, 'SELL': 123.25}
{'Time': '2023-07-25T17:46:20Z', 'BUY': 123.31, 'SELL': 123.3}
{'Time': '2023-07-25T17:46:30Z', 'SELL': 123.31, 'BUY': 123.32}
{'Time': '2023-07-25T17:46:40Z', 'BUY': 123.28, 'SELL': 123.27}
{'Time': '2023-07-25T17:46:50Z', 'SELL': 123.32, 'BUY': 123.33}
{'Time': '2023-07-25T17:47:00Z', 'BUY': 123.32, 'SELL': 123.31}
{'Time': '2023-07-25T17:47:10Z', 'SELL': 123.3, 'BUY': 123.31}
{'Time': '2023-07-25T17:47:20Z', 'SELL': 123.32, 'BUY': 123.33}
{'Time': '2023-07-25T17:47:30Z', 'SELL': 123.32, 'BUY': 123.33}
{'Time': '2023-07-25T17:47:40Z', 'BUY': 123.35, 'SELL': 123.34}
{'Time': '2023-07-25T17:47:50Z', 'SELL': 123.36, 'BUY': 123.38}
{'Time': '2023-07-25T17:48:00Z', 'BUY': 123.37, 'SELL': 123.36}
{'Time': '2023-07-25T17:48:10Z', 'SELL': 123.27, 'BUY': 123.28}
{'Time': '2023-07-25T17:48:20Z', 'SELL': 123.29, 'BUY': 123.31}
{'Time': '2023-07-25T17:48:30Z', 'SELL': 123.3, 'BUY': 123.31}
{'Time': '2023-07-25T17:48:40Z', 'SELL': 123.29, 'BUY': 123.3}
{'Time': '2023-07-25T17:48:50Z', 'SELL': 123.36, 'BUY': 123.37}
{'Time': '2023-07-25T17:49:00Z', 'BUY': 123.36, 'SELL': 123.35}
{'Time': '2023-07-25T17:49:10Z', 'SELL': 123.3, 'BUY': 123.31}
{'Time': '2023-07-25T17:49:20Z', 'SELL': 123.28, 'BUY': 123.29}
{'Time': '2023-07-25T17:49:30Z', 'SELL': 123.25, 'BUY': 123.26}
{'Time': '2023-07-25T17:49:40Z', 'BUY': 123.26, 'SELL': 123.25}
{'Time': '2023-07-25T17:49:50Z', 'BUY': 123.25, 'SELL': 123.24}
{'Time': '2023-07-25T17:50:00Z', 'BUY': 123.23, 'SELL': 123.22}
{'Time': '2023-07-25T17:50:10Z', 'BUY': 123.2, 'SELL': 123.19}
{'Time': '2023-07-25T17:50:20Z', 'SELL': 123.21, 'BUY': 123.22}
{'Time': '2023-07-25T17:50:30Z', 'BUY': 123.2, 'SELL': 123.19}
{'Time': '2023-07-25T17:50:40Z', 'BUY': 123.18, 'SELL': 123.17}
{'Time': '2023-07-25T17:50:50Z', 'SELL': 123.19, 'BUY': 123.2}
{'Time': '2023-07-25T17:51:00Z', 'BUY': 123.21, 'SELL': 123.2}
{'Time': '2023-07-25T17:51:10Z', 'BUY': 123.26, 'SELL': 123.25}
{'Time': '2023-07-25T17:51:20Z', 'BUY': 123.27, 'SELL': 123.26}
{'Time': '2023-07-25T17:51:30Z', 'BUY': 123.29, 'SELL': 123.28}
{'Time': '2023-07-25T17:51:40Z', 'SELL': 123.25, 'BUY': 123.27}
{'Time': '2023-07-25T17:51:50Z', 'SELL': 123.24, 'BUY': 123.26}
{'Time': '2023-07-25T17:52:00Z', 'BUY': 123.27, 'SELL': 123.26}
{'Time': '2023-07-25T17:52:10Z', 'BUY': 123.27, 'SELL': 123.26}
{'Time': '2023-07-25T17:52:20Z', 'BUY': 123.3, 'SELL': 123.29}
{'Time': '2023-07-25T17:52:30Z', 'SELL': 123.29, 'BUY': 123.3}
{'Time': '2023-07-25T17:52:40Z', 'BUY': 123.34, 'SELL': 123.33}
{'Time': '2023-07-25T17:52:50Z', 'SELL': 123.36, 'BUY': 123.37}
{'Time': '2023-07-25T17:53:00Z', 'SELL': 123.34, 'BUY': 123.35}
{'Time': '2023-07-25T17:53:10Z', 'SELL': 123.33, 'BUY': 123.34}
{'Time': '2023-07-25T17:53:20Z', 'BUY': 123.31, 'SELL': 123.3}
{'Time': '2023-07-25T17:53:30Z', 'SELL': 123.22, 'BUY': 123.22}
{'Time': '2023-07-25T17:53:40Z', 'SELL': 123.18, 'BUY': 123.19}
{'Time': '2023-07-25T17:53:50Z', 'SELL': 123.2, 'BUY': 123.21}
{'Time': '2023-07-25T17:54:00Z', 'SELL': 123.19, 'BUY': 123.2}
{'Time': '2023-07-25T17:54:10Z', 'BUY': 123.23, 'SELL': 123.22}
{'Time': '2023-07-25T17:54:20Z', 'BUY': 123.22, 'SELL': 123.2}
{'Time': '2023-07-25T17:54:30Z', 'SELL': 123.21, 'BUY': 123.22}
{'Time': '2023-07-25T17:54:40Z', 'BUY': 123.22, 'SELL': 123.21}
{'Time': '2023-07-25T17:54:50Z', 'BUY': 123.25, 'SELL': 123.24}
{'Time': '2023-07-25T17:55:00Z', 'BUY': 123.24, 'SELL': 123.23}
{'Time': '2023-07-25T17:55:10Z', 'SELL': 123.21, 'BUY': 123.22}
{'Time': '2023-07-25T17:55:20Z', 'SELL': 123.2, 'BUY': 123.21}
{'Time': '2023-07-25T17:55:30Z', 'BUY': 123.21, 'SELL': 123.2}
{'Time': '2023-07-25T17:55:40Z', 'BUY': 123.19, 'SELL': 123.18}
{'Time': '2023-07-25T17:55:50Z', 'SELL': 123.23, 'BUY': 123.24}
{'Time': '2023-07-25T17:56:00Z', 'SELL': 123.25, 'BUY': 123.26}
{'Time': '2023-07-25T17:56:10Z', 'SELL': 123.26, 'BUY': 123.27}
{'Time': '2023-07-25T17:56:20Z', 'SELL': 123.22, 'BUY': 123.23}
{'Time': '2023-07-25T17:56:30Z', 'SELL': 123.25, 'BUY': 123.26}
{'Time': '2023-07-25T17:56:40Z', 'BUY': 123.29, 'SELL': 123.28}
{'Time': '2023-07-25T17:56:50Z', 'SELL': 123.33, 'BUY': 123.34}
{'Time': '2023-07-25T17:57:00Z', 'BUY': 123.3, 'SELL': 123.29}
{'Time': '2023-07-25T17:57:10Z', 'BUY': 123.32, 'SELL': 123.31}
{'Time': '2023-07-25T17:57:20Z', 'SELL': 123.3, 'BUY': 123.31}
{'Time': '2023-07-25T17:57:30Z', 'SELL': 123.26, 'BUY': 123.27}
{'Time': '2023-07-25T17:57:40Z', 'SELL': 123.29, 'BUY': 123.3}
{'Time': '2023-07-25T17:57:50Z', 'SELL': 123.3, 'BUY': 123.31}
{'Time': '2023-07-25T17:58:00Z', 'SELL': 123.27, 'BUY': 123.28}
{'Time': '2023-07-25T17:58:10Z', 'BUY': 123.27, 'SELL': 123.26}
{'Time': '2023-07-25T17:58:20Z', 'BUY': 123.29, 'SELL': 123.28}
{'Time': '2023-07-25T17:58:30Z', 'BUY': 123.3, 'SELL': 123.29}
{'Time': '2023-07-25T17:58:40Z', 'BUY': 123.27, 'SELL': 123.26}
{'Time': '2023-07-25T17:58:50Z', 'SELL': 123.27, 'BUY': 123.28}
{'Time': '2023-07-25T17:59:00Z', 'SELL': 123.25, 'BUY': 123.25}
{'Time': '2023-07-25T17:59:10Z', 'BUY': 123.2, 'SELL': 123.19}
{'Time': '2023-07-25T17:59:20Z', 'SELL': 123.18, 'BUY': 123.19}
{'Time': '2023-07-25T17:59:30Z', 'BUY': 123.17, 'SELL': 123.16}
{'Time': '2023-07-25T17:59:40Z', 'SELL': 123.19, 'BUY': 123.2}
{'Time': '2023-07-25T17:59:50Z', 'BUY': 123.23, 'SELL': 123.22}
{'Time': '2023-07-25T18:00:00Z', 'SELL': 123.21, 'BUY': 123.22}
{'Time': '2023-07-25T18:00:10Z', 'SELL': 123.18, 'BUY': 123.19}
{'Time': '2023-07-25T18:00:20Z', 'SELL': 123.18, 'BUY': 123.2}
{'Time': '2023-07-25T18:00:30Z', 'SELL': 123.2, 'BUY': 123.21}
{'Time': '2023-07-25T18:00:40Z', 'SELL': 123.18, 'BUY': 123.21}
{'Time': '2023-07-25T18:00:50Z', 'SELL': 123.22, 'BUY': 123.23}
{'Time': '2023-07-25T18:01:00Z', 'SELL': 123.21, 'BUY': 123.22}
{'Time': '2023-07-25T18:01:10Z', 'SELL': 123.22, 'BUY': 123.23}
{'Time': '2023-07-25T18:01:20Z', 'SELL': 123.24, 'BUY': 123.25}
{'Time': '2023-07-25T18:01:30Z', 'BUY': 123.25, 'SELL': 123.24}
{'Time': '2023-07-25T18:01:40Z', 'SELL': 123.23, 'BUY': 123.24}
{'Time': '2023-07-25T18:01:50Z', 'BUY': 123.24, 'SELL': 123.23}
{'Time': '2023-07-25T18:02:00Z', 'SELL': 123.23, 'BUY': 123.24}
{'Time': '2023-07-25T18:02:10Z', 'SELL': 123.23, 'BUY': 123.24}
{'Time': '2023-07-25T18:02:20Z', 'SELL': 123.26, 'BUY': 123.27}
